Time,precipitation
1-10 Jan 1981,3.027028
11-20 Jan 1981,3.242209
21-31 Jan 1981,2.379147
1-10 Feb 1981,2.494495
11-20 Feb 1981,3.744099
21-28 Feb 1981,2.550166
1-10 Mar 1981,30.14576
11-20 Mar 1981,39.62097
21-31 Mar 1981,63.63036
1-10 Apr 1981,12.1367
11-20 Apr 1981,21.24314
21-30 Apr 1981,21.97016
1-10 May 1981,5.914062
11-20 May 1981,8.766362
21-31 May 1981,6.595692
1-10 Jun 1981,0.645612
11-20 Jun 1981,0.0
21-30 Jun 1981,3.329454
1-10 Jul 1981,50.79229
11-20 Jul 1981,67.27818
21-31 Jul 1981,56.00233
1-10 Aug 1981,69.98297
11-20 Aug 1981,63.57225
21-31 Aug 1981,64.16476
1-10 Sep 1981,6.527736
11-20 Sep 1981,14.32644
21-30 Sep 1981,5.286064
1-10 Oct 1981,6.592844
11-20 Oct 1981,2.119516
21-31 Oct 1981,2.959008
1-10 Nov 1981,4.110181
11-20 Nov 1981,4.2278
21-30 Nov 1981,4.252191
1-10 Dec 1981,2.599487
11-20 Dec 1981,2.894563
21-31 Dec 1981,5.29029
1-10 Jan 1982,14.77671
11-20 Jan 1982,16.25241
21-31 Jan 1982,2.38965
1-10 Feb 1982,6.879841
11-20 Feb 1982,12.76926
21-28 Feb 1982,4.838825
1-10 Mar 1982,7.197214
11-20 Mar 1982,4.694513
21-31 Mar 1982,16.11497
1-10 Apr 1982,28.61073
11-20 Apr 1982,27.80267
21-30 Apr 1982,15.22165
1-10 May 1982,30.01062
11-20 May 1982,44.16358
21-31 May 1982,7.592081
1-10 Jun 1982,1.479612
11-20 Jun 1982,0.0
21-30 Jun 1982,4.123593
1-10 Jul 1982,27.67132
11-20 Jul 1982,22.79263
1-10 Aug 1982,33.97461
11-20 Aug 1982,50.23259
21-31 Aug 1982,47.74829
1-10 Sep 1982,18.29448
11-20 Sep 1982,7.459091
21-30 Sep 1982,15.07877
1-10 Oct 1982,17.01322
11-20 Oct 1982,9.757004
21-31 Oct 1982,4.462086
1-10 Nov 1982,10.90102
11-20 Nov 1982,14.44975
21-30 Nov 1982,12.26091
1-10 Dec 1982,3.596214
11-20 Dec 1982,4.054449
21-31 Dec 1982,4.442536
1-10 Jan 1983,3.98855
11-20 Jan 1983,5.862621
21-31 Jan 1983,7.536703
1-10 Feb 1983,6.225589
11-20 Feb 1983,6.657528
21-28 Feb 1983,4.838825
1-10 Mar 1983,7.197214
11-20 Mar 1983,5.975695
21-31 Mar 1983,16.56347
1-10 Apr 1983,31.3441
11-20 Apr 1983,55.39562
21-30 Apr 1983,43.61275
1-10 May 1983,29.84606
11-20 May 1983,30.66586
21-31 May 1983,64.30694
1-10 Jun 1983,7.445587
11-20 Jun 1983,0.0
21-30 Jun 1983,4.123593
1-10 Jul 1983,27.67132
11-20 Jul 1983,22.94113
21-31 Jul 1983,43.05045
1-10 Aug 1983,16.94411
11-20 Aug 1983,26.37311
21-31 Aug 1983,48.64869
1-10 Sep 1983,6.412571
11-20 Sep 1983,8.420025
21-30 Sep 1983,5.58742
1-10 Oct 1983,4.18357
11-20 Oct 1983,3.414403
21-31 Oct 1983,4.462086
1-10 Nov 1983,4.447178
11-20 Nov 1983,6.248899
21-30 Nov 1983,5.139691
1-10 Dec 1983,3.595267
11-20 Dec 1983,3.138033
21-31 Dec 1983,4.442536
1-10 Jan 1984,5.2402
11-20 Jan 1984,5.879936
21-31 Jan 1984,7.508961
1-10 Feb 1984,3.914139
11-20 Feb 1984,4.098814
21-29 Feb 1984,7.266396
1-10 Mar 1984,17.60504
11-20 Mar 1984,22.64738
21-31 Mar 1984,7.540494
1-10 Apr 1984,12.64888
11-20 Apr 1984,9.002179
21-30 Apr 1984,9.959394
1-10 May 1984,26.29734
11-20 May 1984,91.32878
21-31 May 1984,48.28638
1-10 Jun 1984,4.205382
11-20 Jun 1984,0.0
21-30 Jun 1984,6.18745
1-10 Jul 1984,29.99698
11-20 Jul 1984,22.94113
21-31 Jul 1984,48.73587
1-10 Aug 1984,43.18667
11-20 Aug 1984,25.63731
21-31 Aug 1984,21.96278
1-10 Sep 1984,11.03613
11-20 Sep 1984,12.06625
21-30 Sep 1984,9.874622
1-10 Oct 1984,3.608585
11-20 Oct 1984,3.393909
21-31 Oct 1984,4.462086
1-10 Nov 1984,4.45259
11-20 Nov 1984,5.688019
21-30 Nov 1984,4.645087
1-10 Dec 1984,3.595103
11-20 Dec 1984,3.138918
21-31 Dec 1984,4.442536
1-10 Jan 1985,5.225778
11-20 Jan 1985,5.845991
21-31 Jan 1985,7.508961
1-10 Feb 1985,6.225589
11-20 Feb 1985,6.643642
21-28 Feb 1985,3.909443
1-10 Mar 1985,7.164658
11-20 Mar 1985,5.975695
21-31 Mar 1985,17.84836
1-10 Apr 1985,52.45618
11-20 Apr 1985,27.70809
21-30 Apr 1985,44.89828
1-10 May 1985,29.40944
11-20 May 1985,9.455313
21-31 May 1985,12.65371
1-10 Jun 1985,1.479612
11-20 Jun 1985,0.0
21-30 Jun 1985,4.123593
1-10 Jul 1985,39.07319
11-20 Jul 1985,49.58723
21-31 Jul 1985,23.41
1-10 Aug 1985,30.27767
11-20 Aug 1985,18.17613
21-31 Aug 1985,63.90648
1-10 Sep 1985,18.45733
11-20 Sep 1985,14.49218
21-30 Sep 1985,9.907311
1-10 Oct 1985,4.18357
11-20 Oct 1985,3.414403
21-31 Oct 1985,4.462086
1-10 Nov 1985,4.447178
11-20 Nov 1985,5.69494
21-30 Nov 1985,4.705334
1-10 Dec 1985,3.596214
11-20 Dec 1985,3.138918
21-31 Dec 1985,4.442536
1-10 Jan 1986,5.225778
11-20 Jan 1986,5.862621
21-31 Jan 1986,7.536703
1-10 Feb 1986,6.225589
11-20 Feb 1986,6.657528
21-28 Feb 1986,3.518347
1-10 Mar 1986,7.197214
11-20 Mar 1986,4.185706
21-31 Mar 1986,18.27312
1-10 Apr 1986,20.34881
11-20 Apr 1986,46.69524
21-30 Apr 1986,29.4172
1-10 May 1986,20.8954
11-20 May 1986,66.4765
21-31 May 1986,21.25835
1-10 Jun 1986,1.479612
11-20 Jun 1986,0.0
21-30 Jun 1986,4.123593
1-10 Jul 1986,27.67132
11-20 Jul 1986,22.79263
21-31 Jul 1986,71.49416
1-10 Aug 1986,80.84766
11-20 Aug 1986,18.17613
21-31 Aug 1986,73.67413
1-10 Sep 1986,24.20917
11-20 Sep 1986,12.72583
21-30 Sep 1986,5.58742
1-10 Oct 1986,4.18357
11-20 Oct 1986,2.81029
21-31 Oct 1986,4.462086
1-10 Nov 1986,4.146197
11-20 Nov 1986,5.041903
21-30 Nov 1986,5.139691
1-10 Dec 1986,3.596214
11-20 Dec 1986,2.643202
21-31 Dec 1986,4.442536
1-10 Jan 1987,5.241699
11-20 Jan 1987,5.845991
21-31 Jan 1987,7.554589
1-10 Feb 1987,6.225589
11-20 Feb 1987,5.363855
21-28 Feb 1987,4.825256
1-10 Mar 1987,31.24021
11-20 Mar 1987,5.949362
21-31 Mar 1987,7.540494
1-10 Apr 1987,49.63058
11-20 Apr 1987,28.20386
21-30 Apr 1987,10.00354
1-10 May 1987,30.23717
11-20 May 1987,29.75388
21-31 May 1987,37.56136
1-10 Jun 1987,1.685621
11-20 Jun 1987,0.0
21-30 Jun 1987,1.806809
1-10 Jul 1987,27.8609
11-20 Jul 1987,22.79263
21-31 Jul 1987,23.41
1-10 Aug 1987,69.72943
11-20 Aug 1987,65.41052
21-31 Aug 1987,21.1135
1-10 Sep 1987,8.755322
11-20 Sep 1987,4.937867
21-30 Sep 1987,8.023003
1-10 Oct 1987,10.57
11-20 Oct 1987,3.393909
21-31 Oct 1987,4.462086
1-10 Nov 1987,4.132925
11-20 Nov 1987,5.688019
21-30 Nov 1987,5.139691
1-10 Dec 1987,3.596214
11-20 Dec 1987,3.138918
21-31 Dec 1987,4.44088
1-10 Jan 1988,4.650339
11-20 Jan 1988,4.390712
21-31 Jan 1988,7.508961
1-10 Feb 1988,6.225589
11-20 Feb 1988,6.657528
21-29 Feb 1988,5.032918
1-10 Mar 1988,7.197214
11-20 Mar 1988,5.946918
21-31 Mar 1988,7.540494
1-10 Apr 1988,12.73209
11-20 Apr 1988,28.23255
21-30 Apr 1988,43.61275
1-10 May 1988,12.38135
11-20 May 1988,21.15403
21-31 May 1988,12.65371
1-10 Jun 1988,1.479612
11-20 Jun 1988,0.0
21-30 Jun 1988,4.123593
1-10 Jul 1988,27.67132
11-20 Jul 1988,117.7639
21-31 Jul 1988,181.1941
1-10 Aug 1988,46.32716
11-20 Aug 1988,69.13005
21-31 Aug 1988,64.82129
1-10 Sep 1988,21.93228
11-20 Sep 1988,26.83959
21-30 Sep 1988,7.731021
1-10 Oct 1988,13.93981
11-20 Oct 1988,5.644499
21-31 Oct 1988,4.462086
1-10 Nov 1988,4.132952
11-20 Nov 1988,5.69156
21-30 Nov 1988,5.139691
1-10 Dec 1988,3.596214
11-20 Dec 1988,3.138918
21-31 Dec 1988,3.869804
1-10 Jan 1989,5.225778
11-20 Jan 1989,10.97002
21-31 Jan 1989,7.508961
1-10 Feb 1989,15.31829
11-20 Feb 1989,4.271595
21-28 Feb 1989,4.834081
1-10 Mar 1989,7.197214
11-20 Mar 1989,24.94744
21-31 Mar 1989,39.73837
1-10 Apr 1989,12.73209
11-20 Apr 1989,14.10775
21-30 Apr 1989,15.22165
1-10 May 1989,12.38135
11-20 May 1989,18.49721
21-31 May 1989,12.65371
1-10 Jun 1989,1.479612
11-20 Jun 1989,0.0
21-30 Jun 1989,2.545785
1-10 Jul 1989,27.67132
11-20 Jul 1989,92.5011
21-31 Jul 1989,31.54021
1-10 Aug 1989,47.60458
11-20 Aug 1989,26.42529
21-31 Aug 1989,21.1135
1-10 Sep 1989,14.16133
11-20 Sep 1989,7.791719
21-30 Sep 1989,6.833685
1-10 Oct 1989,4.206153
11-20 Oct 1989,3.393909
21-31 Oct 1989,4.462086
1-10 Nov 1989,4.132948
11-20 Nov 1989,5.688019
21-30 Nov 1989,5.139691
1-10 Dec 1989,9.949869
11-20 Dec 1989,8.295865
21-31 Dec 1989,4.442536
1-10 Jan 1990,5.35301
11-20 Jan 1990,5.845991
21-31 Jan 1990,7.508961
1-10 Feb 1990,16.10309
11-20 Feb 1990,17.92621
21-28 Feb 1990,9.70116
1-10 Mar 1990,7.197214
11-20 Mar 1990,5.975695
21-31 Mar 1990,14.98445
1-10 Apr 1990,48.09416
11-20 Apr 1990,14.10775
21-30 Apr 1990,59.41497
1-10 May 1990,12.38135
11-20 May 1990,12.42627
21-31 May 1990,12.65371
1-10 Jun 1990,1.479612
11-20 Jun 1990,0.0
21-30 Jun 1990,4.123593
1-10 Jul 1990,27.67132
11-20 Jul 1990,59.80092
21-31 Jul 1990,39.67042
1-10 Aug 1990,32.41234
11-20 Aug 1990,18.17613
21-31 Aug 1990,30.03802
1-10 Sep 1990,15.0777
11-20 Sep 1990,10.25458
21-30 Sep 1990,13.2349
1-10 Oct 1990,9.163694
11-20 Oct 1990,3.393909
21-31 Oct 1990,4.462086
1-10 Nov 1990,4.450112
11-20 Nov 1990,5.69156
21-30 Nov 1990,5.139691
1-10 Dec 1990,3.596214
11-20 Dec 1990,3.138918
21-31 Dec 1990,4.442536
1-10 Jan 1991,5.225778
11-20 Jan 1991,5.845991
21-31 Jan 1991,7.508961
1-10 Feb 1991,6.225589
11-20 Feb 1991,6.657528
21-28 Feb 1991,12.83549
1-10 Mar 1991,7.197214
11-20 Mar 1991,5.975695
21-31 Mar 1991,18.04952
1-10 Apr 1991,25.435
11-20 Apr 1991,14.10775
21-30 Apr 1991,15.22165
1-10 May 1991,30.01062
11-20 May 1991,12.42627
21-31 May 1991,21.06914
1-10 Jun 1991,1.479612
11-20 Jun 1991,0.0
21-30 Jun 1991,4.123593
1-10 Jul 1991,39.20266
11-20 Jul 1991,22.79263
21-31 Jul 1991,70.00753
1-10 Aug 1991,39.56639
11-20 Aug 1991,25.96326
21-31 Aug 1991,30.21872
1-10 Sep 1991,8.462272
11-20 Sep 1991,8.047503
21-30 Sep 1991,12.01822
1-10 Oct 1991,28.6656
11-20 Oct 1991,3.393909
21-31 Oct 1991,4.462086
1-10 Nov 1991,4.447178
11-20 Nov 1991,5.688019
21-30 Nov 1991,5.139691
1-10 Dec 1991,9.971147
11-20 Dec 1991,3.138918
21-31 Dec 1991,4.442536
1-10 Jan 1992,5.225778
11-20 Jan 1992,5.845991
21-31 Jan 1992,7.508961
1-10 Feb 1992,9.88158
11-20 Feb 1992,6.657528
21-29 Feb 1992,5.032918
1-10 Mar 1992,4.830697
11-20 Mar 1992,13.26956
21-31 Mar 1992,18.04952
1-10 Apr 1992,12.73209
11-20 Apr 1992,27.52631
21-30 Apr 1992,30.33048
1-10 May 1992,46.73812
11-20 May 1992,38.54559
21-31 May 1992,12.65371
1-10 Jun 1992,1.479612
11-20 Jun 1992,0.0
21-30 Jun 1992,4.123593
1-10 Jul 1992,27.67132
11-20 Jul 1992,17.74529
21-31 Jul 1992,42.64366
1-10 Aug 1992,84.2533
11-20 Aug 1992,121.4553
21-31 Aug 1992,98.68974
1-10 Sep 1992,15.13501
11-20 Sep 1992,14.66873
21-30 Sep 1992,7.518606
1-10 Oct 1992,9.047608
11-20 Oct 1992,3.414403
21-31 Oct 1992,4.462086
1-10 Nov 1992,4.447178
11-20 Nov 1992,5.69494
21-30 Nov 1992,5.145946
1-10 Dec 1992,3.594156
11-20 Dec 1992,3.138006
21-31 Dec 1992,11.17218
1-10 Jan 1993,5.256122
11-20 Jan 1993,10.19309
21-31 Jan 1993,7.554589
1-10 Feb 1993,6.213183
11-20 Feb 1993,6.643642
21-28 Feb 1993,8.83716
1-10 Mar 1993,7.197214
11-20 Mar 1993,13.26956
21-31 Mar 1993,7.468092
1-10 Apr 1993,50.75763
11-20 Apr 1993,14.01061
21-30 Apr 1993,40.6675
1-10 May 1993,21.16239
11-20 May 1993,55.36369
21-31 May 1993,9.896453
1-10 Jun 1993,1.478207
11-20 Jun 1993,0.0
21-30 Jun 1993,4.122701
1-10 Jul 1993,27.86305
11-20 Jul 1993,51.37383
21-31 Jul 1993,77.08514
1-10 Aug 1993,24.99966
11-20 Aug 1993,32.29421
21-31 Aug 1993,72.83099
1-10 Sep 1993,20.68121
11-20 Sep 1993,5.962378
21-30 Sep 1993,11.37376
1-10 Oct 1993,4.234321
11-20 Oct 1993,3.435081
21-31 Oct 1993,4.518345
1-10 Nov 1993,4.450112
11-20 Nov 1993,5.69156
21-30 Nov 1993,5.143067
1-10 Dec 1993,3.596214
11-20 Dec 1993,3.138918
21-31 Dec 1993,4.441536
1-10 Jan 1994,5.2402
11-20 Jan 1994,5.879936
21-31 Jan 1994,7.526847
1-10 Feb 1994,6.21242
11-20 Feb 1994,6.630177
21-28 Feb 1994,4.834081
1-10 Mar 1994,7.163397
11-20 Mar 1994,22.32588
21-31 Mar 1994,18.02265
1-10 Apr 1994,12.64012
11-20 Apr 1994,14.8541
21-30 Apr 1994,29.55982
1-10 May 1994,12.38135
11-20 May 1994,20.98061
21-31 May 1994,12.65371
1-10 Jun 1994,1.479612
11-20 Jun 1994,0.0
21-30 Jun 1994,4.122701
1-10 Jul 1994,27.67132
11-20 Jul 1994,42.70933
21-31 Jul 1994,87.75457
1-10 Aug 1994,24.48487
11-20 Aug 1994,168.9454
21-31 Aug 1994,132.5582
1-10 Sep 1994,13.96066
11-20 Sep 1994,5.905154
21-30 Sep 1994,7.731021
1-10 Oct 1994,4.206153
11-20 Oct 1994,3.393909
21-31 Oct 1994,4.462086
1-10 Nov 1994,4.450112
11-20 Nov 1994,5.688019
21-30 Nov 1994,5.143067
1-10 Dec 1994,3.596214
11-20 Dec 1994,3.138918
21-31 Dec 1994,4.442536
1-10 Jan 1995,5.225778
11-20 Jan 1995,5.845991
21-31 Jan 1995,7.508961
1-10 Feb 1995,10.10655
11-20 Feb 1995,10.62551
21-28 Feb 1995,4.838825
1-10 Mar 1995,7.197214
11-20 Mar 1995,5.975695
21-31 Mar 1995,7.540494
1-10 Apr 1995,25.435
11-20 Apr 1995,67.72746
21-30 Apr 1995,15.22165
1-10 May 1995,21.19598
11-20 May 1995,47.08148
21-31 May 1995,29.31525
1-10 Jun 1995,1.655002
11-20 Jun 1995,0.0
21-30 Jun 1995,4.122701
1-10 Jul 1995,27.67132
11-20 Jul 1995,41.68251
21-31 Jul 1995,115.1184
1-10 Aug 1995,98.27023
11-20 Aug 1995,131.5474
21-31 Aug 1995,53.15233
1-10 Sep 1995,10.51197
11-20 Sep 1995,5.840428
21-30 Sep 1995,5.58742
1-10 Oct 1995,4.18357
11-20 Oct 1995,3.393909
21-31 Oct 1995,4.462086
1-10 Nov 1995,4.447178
11-20 Nov 1995,5.688019
21-30 Nov 1995,5.139691
1-10 Dec 1995,3.596214
11-20 Dec 1995,8.295865
21-31 Dec 1995,4.442536
1-10 Jan 1996,5.225778
11-20 Jan 1996,5.845991
21-31 Jan 1996,7.508961
1-10 Feb 1996,6.225589
11-20 Feb 1996,6.657528
21-29 Feb 1996,5.032918
1-10 Mar 1996,16.04894
11-20 Mar 1996,13.26956
21-31 Mar 1996,30.0299
1-10 Apr 1996,12.73209
11-20 Apr 1996,62.69159
21-30 Apr 1996,15.22165
1-10 May 1996,21.19598
11-20 May 1996,47.2094
21-31 May 1996,70.93084
1-10 Jun 1996,1.655002
11-20 Jun 1996,0.0
21-30 Jun 1996,4.123593
1-10 Jul 1996,62.26533
11-20 Jul 1996,81.51592
21-31 Jul 1996,31.54021
1-10 Aug 1996,61.53977
11-20 Aug 1996,50.31956
21-31 Aug 1996,123.6337
1-10 Sep 1996,34.73962
11-20 Sep 1996,9.743011
21-30 Sep 1996,5.58742
1-10 Oct 1996,4.18357
11-20 Oct 1996,3.393909
21-31 Oct 1996,4.462086
1-10 Nov 1996,4.447178
11-20 Nov 1996,14.44975
21-30 Nov 1996,13.49335
1-10 Dec 1996,3.596214
11-20 Dec 1996,3.138918
21-31 Dec 1996,4.442536
1-10 Jan 1997,5.225778
11-20 Jan 1997,5.845991
21-31 Jan 1997,7.508961
1-10 Feb 1997,6.225589
11-20 Feb 1997,6.657528
21-28 Feb 1997,4.838825
1-10 Mar 1997,16.21505
11-20 Mar 1997,13.94641
21-31 Mar 1997,25.49348
1-10 Apr 1997,37.22236
11-20 Apr 1997,14.10775
21-30 Apr 1997,15.22165
1-10 May 1997,12.38135
11-20 May 1997,12.42627
21-31 May 1997,29.14593
1-10 Jun 1997,1.716928
11-20 Jun 1997,0.0
21-30 Jun 1997,8.496975
1-10 Jul 1997,96.72987
11-20 Jul 1997,49.58723
21-31 Jul 1997,23.41
1-10 Aug 1997,32.18843
11-20 Aug 1997,33.75039
21-31 Aug 1997,30.21872
1-10 Sep 1997,6.412571
11-20 Sep 1997,10.05539
21-30 Sep 1997,9.256673
1-10 Oct 1997,10.25068
11-20 Oct 1997,12.35154
21-31 Oct 1997,19.65014
1-10 Nov 1997,4.447178
11-20 Nov 1997,14.05211
21-30 Nov 1997,5.139691
1-10 Dec 1997,3.596214
11-20 Dec 1997,3.138918
21-31 Dec 1997,4.442536
1-10 Jan 1998,12.7291
11-20 Jan 1998,5.845991
21-31 Jan 1998,7.508961
1-10 Feb 1998,10.10655
11-20 Feb 1998,6.657528
21-28 Feb 1998,4.838825
1-10 Mar 1998,7.163397
11-20 Mar 1998,5.975695
21-31 Mar 1998,25.15519
1-10 Apr 1998,12.64012
11-20 Apr 1998,14.01061
21-30 Apr 1998,15.11887
1-10 May 1998,20.8954
11-20 May 1998,29.88179
21-31 May 1998,12.58145
1-10 Jun 1998,1.478207
11-20 Jun 1998,0.0
21-30 Jun 1998,4.123593
1-10 Jul 1998,73.79667
11-20 Jul 1998,69.50394
21-31 Jul 1998,177.9764
1-10 Aug 1998,76.62129
11-20 Aug 1998,97.58226
21-31 Aug 1998,190.5383
1-10 Sep 1998,29.24123
11-20 Sep 1998,12.46166
21-30 Sep 1998,18.14005
1-10 Oct 1998,27.14577
11-20 Oct 1998,7.847664
21-31 Oct 1998,4.462086
1-10 Nov 1998,4.447178
11-20 Nov 1998,5.688019
21-30 Nov 1998,5.139691
1-10 Dec 1998,3.596214
11-20 Dec 1998,3.138918
21-31 Dec 1998,4.442536
1-10 Jan 1999,5.225778
11-20 Jan 1999,5.845991
21-31 Jan 1999,7.508961
1-10 Feb 1999,6.225589
11-20 Feb 1999,6.657528
21-28 Feb 1999,4.838825
1-10 Mar 1999,7.197214
11-20 Mar 1999,5.975695
21-31 Mar 1999,7.540494
1-10 Apr 1999,12.73209
11-20 Apr 1999,14.10775
21-30 Apr 1999,15.22165
1-10 May 1999,12.38135
11-20 May 1999,12.42627
21-31 May 1999,12.65371
1-10 Jun 1999,1.479612
11-20 Jun 1999,0.0
21-30 Jun 1999,4.123593
1-10 Jul 1999,62.00641
11-20 Jul 1999,70.53075
21-31 Jul 1999,95.88477
1-10 Aug 1999,32.02563
11-20 Aug 1999,124.9532
21-31 Aug 1999,156.5873
1-10 Sep 1999,28.30857
11-20 Sep 1999,9.743011
21-30 Sep 1999,9.256673
1-10 Oct 1999,21.0347
11-20 Oct 1999,21.25905
21-31 Oct 1999,4.462086
1-10 Nov 1999,4.447178
11-20 Nov 1999,5.688019
21-30 Nov 1999,5.139691
1-10 Dec 1999,3.596214
11-20 Dec 1999,3.138918
21-31 Dec 1999,4.442536
1-10 Jan 2000,5.225778
11-20 Jan 2000,5.845991
21-31 Jan 2000,7.508961
1-10 Feb 2000,6.225589
11-20 Feb 2000,6.657528
21-29 Feb 2000,5.032918
1-10 Mar 2000,7.197214
11-20 Mar 2000,5.975695
21-31 Mar 2000,16.35926
1-10 Apr 2000,20.66832
11-20 Apr 2000,61.46736
21-30 Apr 2000,39.3272
1-10 May 2000,51.0561
11-20 May 2000,12.42627
21-31 May 2000,12.65371
1-10 Jun 2000,1.479612
11-20 Jun 2000,0.0
21-30 Jun 2000,5.712916
1-10 Jul 2000,41.11092
11-20 Jul 2000,33.58616
21-31 Jul 2000,135.0989
